------------------------------------------------1/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

 Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62850/69694 [03:33<01:06, 102.46frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62864/69694 [03:33<01:02, 108.76frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62876/69694 [03:33<01:09, 97.87frames/s] [A
Detected: 295 | Progress:  90%|█████████ | 62888/69694 [03:33<01:07, 101.29frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62900/69694 [03:33<01:07, 100.62frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62912/69694 [03:33<01:18, 85.85frames/s] [A
Detected: 295 | Progress:  90%|█████████ | 62922/69694 [03:33<01:16, 88.03frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62938/69694 [03:34<01:04, 105.14frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62954/69694 [03:34<00:58, 114.82frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62968/69694 [03:34<00:55, 120.73frames/s][A
Detected: 295 | Progress:  90%|█████████ | 62984/69694 [03:34<00:52, 127.54frames/s][A
Detected: 295 | Progress:  90%|█████████ | 63000/69694 [03:34<00:50, 131.75frames/s][A
Detected: 295 | Progress:  90%|█████████ | 63014/69694 [03:34<00:50, 132.30frames/s][A
Detected: 295 | Progress:  90%|█████████ | 63042/69694 [03:34<00:38, 170.63frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63074/69694 [03:34<00:31, 210.58frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63114/69694 [03:34<00:25, 261.54frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63152/69694 [03:34<00:22, 290.41frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63184/69694 [03:35<00:22, 295.16frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63214/69694 [03:35<00:21, 296.12frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63246/69694 [03:35<00:21, 302.51frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63278/69694 [03:35<00:21, 300.33frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63310/69694 [03:35<00:21, 302.66frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63348/69694 [03:35<00:19, 324.42frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63382/69694 [03:35<00:19, 323.54frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63416/69694 [03:35<00:20, 302.51frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63448/69694 [03:35<00:21, 285.23frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63478/69694 [03:36<00:21, 288.92frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63510/69694 [03:36<00:20, 294.60frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63542/69694 [03:36<00:20, 301.52frames/s][A
Detected: 295 | Progress:  91%|█████████ | 63574/69694 [03:36<00:20, 303.72frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63606/69694 [03:36<00:23, 258.94frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63634/69694 [03:36<00:27, 222.62frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63658/69694 [03:36<00:34, 176.75frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63678/69694 [03:37<00:41, 145.43frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63696/69694 [03:37<00:54, 110.98frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63712/69694 [03:37<00:50, 118.77frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63728/69694 [03:37<01:00, 98.76frames/s] [A
Detected: 295 | Progress:  91%|█████████▏| 63740/69694 [03:37<00:58, 101.11frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63754/69694 [03:38<00:55, 106.13frames/s][A
Detected: 295 | Progress:  91%|█████████▏| 63766/69694 [03:38<01:03, 93.36frames/s] [A
Detected: 295 | Progress:  92%|█████████▏| 63778/69694 [03:38<01:13, 80.87frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63788/69694 [03:38<01:15, 78.71frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63798/69694 [03:38<01:18, 75.05frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63808/69694 [03:38<01:14, 79.26frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63818/69694 [03:38<01:11, 82.00frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63828/69694 [03:39<01:09, 84.13frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63838/69694 [03:39<01:07, 86.35frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63848/69694 [03:39<01:06, 88.55frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63858/69694 [03:39<01:04, 90.24frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63868/69694 [03:39<01:12, 80.88frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63890/69694 [03:39<00:50, 114.77frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63912/69694 [03:39<00:40, 141.45frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63936/69694 [03:39<00:34, 167.52frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63962/69694 [03:39<00:30, 189.19frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 63982/69694 [03:40<00:30, 190.05frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64012/69694 [03:40<00:25, 218.89frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64046/69694 [03:40<00:22, 250.59frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64074/69694 [03:40<00:21, 256.90frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64118/69694 [03:40<00:18, 305.93frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64150/69694 [03:40<00:19, 290.30frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64180/69694 [03:40<00:24, 225.52frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64206/69694 [03:40<00:26, 209.94frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64230/69694 [03:41<00:33, 164.25frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64250/69694 [03:41<00:48, 111.14frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64274/69694 [03:41<00:41, 129.72frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64292/69694 [03:41<00:46, 115.09frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64308/69694 [03:41<00:44, 120.49frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64330/69694 [03:42<00:41, 128.63frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64346/69694 [03:42<00:41, 128.70frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64362/69694 [03:42<00:47, 111.55frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64376/69694 [03:42<00:56, 94.05frames/s] [A
Detected: 295 | Progress:  92%|█████████▏| 64388/69694 [03:42<00:58, 90.17frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64400/69694 [03:42<00:55, 94.75frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64412/69694 [03:43<00:57, 92.26frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64424/69694 [03:43<00:54, 97.28frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64438/69694 [03:43<00:55, 94.88frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64450/69694 [03:43<00:52, 99.51frames/s][A
Detected: 295 | Progress:  92%|█████████▏| 64464/69694 [03:43<00:49, 106.46frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64476/69694 [03:43<00:48, 107.35frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64500/69694 [03:43<00:37, 140.07frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64520/69694 [03:43<00:33, 154.62frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64536/69694 [03:43<00:33, 155.94frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64562/69694 [03:44<00:28, 182.83frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64618/69694 [03:44<00:17, 282.10frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64648/69694 [03:44<00:17, 285.97frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64682/69694 [03:44<00:16, 299.07frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64714/69694 [03:44<00:16, 302.32frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64748/69694 [03:44<00:16, 306.65frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64794/69694 [03:44<00:14, 343.70frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64830/69694 [03:44<00:15, 324.00frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64866/69694 [03:44<00:14, 333.76frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64912/69694 [03:45<00:13, 366.53frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64956/69694 [03:45<00:12, 381.23frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 64996/69694 [03:45<00:13, 359.97frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 65034/69694 [03:45<00:13, 335.06frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 65070/69694 [03:45<00:13, 331.69frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 65106/69694 [03:45<00:13, 337.80frames/s][A
Detected: 295 | Progress:  93%|█████████▎| 65142/69694 [03:45<00:13, 329.22frames/s][A
Detected: 295 | Progress:  94%|█████████▎| 65176/69694 [03:45<00:13, 326.38frames/s][A
Detected: 295 | Progress:  94%|█████████▎| 65210/69694 [03:45<00:13, 325.44frames/s][A
Detected: 295 | Progress:  94%|█████████▎| 65244/69694 [03:46<00:13, 325.79frames/s][A
Detected: 295 | Progress:  94%|█████████▎| 65280/69694 [03:46<00:13, 331.51frames/s][A
Detected: 295 | Progress:  94%|█████████▎| 65314/69694 [03:46<00:13, 329.77frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65348/69694 [03:46<00:14, 300.04frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65380/69694 [03:46<00:14, 294.28frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65410/69694 [03:46<00:14, 293.07frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65442/69694 [03:46<00:14, 299.39frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65474/69694 [03:46<00:14, 297.74frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65504/69694 [03:46<00:14, 286.10frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65534/69694 [03:47<00:15, 266.43frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65562/69694 [03:47<00:15, 263.78frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65590/69694 [03:47<00:15, 260.46frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65618/69694 [03:47<00:15, 258.48frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65648/69694 [03:47<00:15, 269.55frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65676/69694 [03:47<00:15, 261.21frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65704/69694 [03:47<00:15, 255.95frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65730/69694 [03:47<00:16, 246.44frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65756/69694 [03:47<00:15, 246.91frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65782/69694 [03:48<00:16, 242.63frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65808/69694 [03:48<00:15, 246.03frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65834/69694 [03:48<00:16, 241.04frames/s][A
Detected: 295 | Progress:  94%|█████████▍| 65860/69694 [03:48<00:15, 242.80frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 65890/69694 [03:48<00:14, 254.21frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 65916/69694 [03:48<00:18, 209.24frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 65940/69694 [03:48<00:19, 194.41frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 65962/69694 [03:49<00:27, 135.54frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 65980/69694 [03:49<00:32, 114.29frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 65994/69694 [03:49<00:32, 112.98frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66016/69694 [03:49<00:28, 130.58frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66032/69694 [03:49<00:31, 117.06frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66048/69694 [03:49<00:29, 124.05frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66064/69694 [03:50<00:31, 116.97frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66078/69694 [03:50<00:36, 99.80frames/s] [A
Detected: 295 | Progress:  95%|█████████▍| 66090/69694 [03:50<00:36, 98.85frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66102/69694 [03:50<00:40, 89.01frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66114/69694 [03:50<00:37, 95.39frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66126/69694 [03:50<00:36, 97.79frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66138/69694 [03:50<00:36, 96.34frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66148/69694 [03:51<00:41, 86.30frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66162/69694 [03:51<00:36, 97.21frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66176/69694 [03:51<00:33, 106.03frames/s][A
Detected: 295 | Progress:  95%|█████████▍| 66190/69694 [03:51<00:30, 113.38frames/s][A
Detected: 295 | Progress:  95%|█████████▌| 66214/69694 [03:51<00:23, 146.52frames/s][A
Detected: 295 | Progress:  95%|█████████▌| 66236/69694 [03:51<00:20, 164.94frames/s][A
Detected: 295 | Progress:  95%|█████████▌| 66258/69694 [03:51<00:19, 177.76frames/s][A
Detected: 295 | Progress:  95%|█████████▌| 66290/69694 [03:51<00:15, 215.17frames/s][A
Detected: 295 | Progress:  95%|█████████▌| 66320/69694 [03:51<00:14, 238.73frames/s][A
