------------------------------------------------0/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

 Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19112/67605 [01:16<03:57, 203.99frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19138/67605 [01:17<07:24, 108.98frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19158/67605 [01:17<07:52, 102.48frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19174/67605 [01:17<10:03, 80.31frames/s] [A
Detected: 227 | Progress:  28%|██▊       | 19188/67605 [01:18<09:35, 84.18frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19200/67605 [01:18<10:00, 80.56frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19212/67605 [01:18<09:30, 84.82frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19224/67605 [01:18<09:24, 85.75frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19240/67605 [01:18<08:08, 98.99frames/s][A
Detected: 227 | Progress:  28%|██▊       | 19260/67605 [01:18<06:40, 120.77frames/s][A
Detected: 427 | Progress:  29%|██▊       | 19274/67605 [01:18<06:34, 122.55frames/s][A
Detected: 427 | Progress:  29%|██▊       | 19290/67605 [01:18<06:31, 123.26frames/s][A
Detected: 427 | Progress:  29%|██▊       | 19306/67605 [01:19<06:11, 129.95frames/s][A
Detected: 427 | Progress:  29%|██▊       | 19334/67605 [01:19<04:46, 168.74frames/s][A
Detected: 427 | Progress:  29%|██▊       | 19354/67605 [01:19<07:57, 101.15frames/s][A
Detected: 427 | Progress:  29%|██▊       | 19386/67605 [01:19<05:47, 138.64frames/s][A
Detected: 427 | Progress:  29%|██▊       | 19418/67605 [01:19<04:37, 173.92frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19442/67605 [01:20<06:32, 122.62frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19466/67605 [01:20<07:19, 109.62frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19486/67605 [01:20<06:28, 123.72frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19510/67605 [01:20<05:35, 143.43frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19530/67605 [01:20<08:10, 98.01frames/s] [A
Detected: 427 | Progress:  29%|██▉       | 19546/67605 [01:21<07:32, 106.31frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19572/67605 [01:21<06:49, 117.24frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19588/67605 [01:21<06:55, 115.70frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19602/67605 [01:21<07:55, 100.96frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19630/67605 [01:21<05:59, 133.50frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19668/67605 [01:21<04:19, 184.47frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19710/67605 [01:21<03:21, 237.51frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19742/67605 [01:22<03:06, 256.31frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19772/67605 [01:22<03:01, 262.94frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19802/67605 [01:22<02:58, 267.40frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19832/67605 [01:22<02:53, 274.58frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19862/67605 [01:22<03:05, 257.34frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19890/67605 [01:22<04:29, 176.81frames/s][A
Detected: 427 | Progress:  29%|██▉       | 19916/67605 [01:22<04:06, 193.63frames/s][A
Detected: 427 | Progress:  30%|██▉       | 19960/67605 [01:22<03:15, 243.41frames/s][A
Detected: 427 | Progress:  30%|██▉       | 19990/67605 [01:23<03:21, 236.03frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20018/67605 [01:23<03:31, 225.40frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20044/67605 [01:23<03:32, 224.00frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20074/67605 [01:23<03:18, 239.06frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20104/67605 [01:23<03:08, 251.62frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20132/67605 [01:23<03:06, 254.37frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20168/67605 [01:23<02:48, 281.35frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20200/67605 [01:23<02:42, 291.55frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20234/67605 [01:23<02:37, 301.05frames/s][A
Detected: 427 | Progress:  30%|██▉       | 20270/67605 [01:24<02:29, 315.60frames/s][A
Detected: 427 | Progress:  30%|███       | 20308/67605 [01:24<02:23, 328.79frames/s][A
Detected: 427 | Progress:  30%|███       | 20342/67605 [01:24<02:23, 328.22frames/s][A
Detected: 427 | Progress:  30%|███       | 20376/67605 [01:24<02:39, 295.86frames/s][A
Detected: 427 | Progress:  30%|███       | 20408/67605 [01:24<02:57, 266.08frames/s][A
Detected: 427 | Progress:  30%|███       | 20436/67605 [01:24<03:08, 250.54frames/s][A
Detected: 427 | Progress:  30%|███       | 20462/67605 [01:24<03:12, 244.45frames/s][A
Detected: 427 | Progress:  30%|███       | 20488/67605 [01:24<03:11, 246.05frames/s][A
Detected: 427 | Progress:  30%|███       | 20514/67605 [01:25<03:12, 244.13frames/s][A
Detected: 427 | Progress:  30%|███       | 20566/67605 [01:25<02:27, 318.47frames/s][A
Detected: 427 | Progress:  30%|███       | 20608/67605 [01:25<02:15, 345.66frames/s][A
Detected: 427 | Progress:  31%|███       | 20644/67605 [01:25<02:21, 331.90frames/s][A
Detected: 427 | Progress:  31%|███       | 20678/67605 [01:25<02:31, 310.53frames/s][A
Detected: 427 | Progress:  31%|███       | 20710/67605 [01:25<02:35, 300.97frames/s][A
Detected: 427 | Progress:  31%|███       | 20742/67605 [01:25<02:49, 276.47frames/s][A
Detected: 427 | Progress:  31%|███       | 20772/67605 [01:25<02:57, 263.81frames/s][A
Detected: 427 | Progress:  31%|███       | 20800/67605 [01:26<03:04, 253.82frames/s][A
Detected: 427 | Progress:  31%|███       | 20838/67605 [01:26<02:44, 284.42frames/s][A
Detected: 427 | Progress:  31%|███       | 20880/67605 [01:26<02:27, 317.38frames/s][A
Detected: 427 | Progress:  31%|███       | 20918/67605 [01:26<02:20, 333.46frames/s][A
Detected: 427 | Progress:  31%|███       | 20960/67605 [01:26<02:10, 356.84frames/s][A
Detected: 427 | Progress:  31%|███       | 20998/67605 [01:26<02:16, 340.93frames/s][A
Detected: 427 | Progress:  31%|███       | 21034/67605 [01:26<02:27, 315.31frames/s][A
Detected: 427 | Progress:  31%|███       | 21068/67605 [01:26<02:30, 308.96frames/s][A
Detected: 427 | Progress:  31%|███       | 21100/67605 [01:26<02:32, 305.50frames/s][A
Detected: 427 | Progress:  31%|███▏      | 21136/67605 [01:27<02:27, 314.07frames/s][A
Detected: 427 | Progress:  31%|███▏      | 21168/67605 [01:27<02:32, 303.96frames/s][A
Detected: 427 | Progress:  31%|███▏      | 21206/67605 [01:27<02:24, 321.90frames/s][A
Detected: 427 | Progress:  31%|███▏      | 21248/67605 [01:27<02:13, 348.41frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21308/67605 [01:27<01:50, 419.58frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21368/67605 [01:27<01:38, 468.38frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21416/67605 [01:27<01:51, 413.70frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21460/67605 [01:27<02:01, 380.79frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21500/67605 [01:27<02:00, 382.84frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21540/67605 [01:28<02:12, 346.51frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21576/67605 [01:28<02:48, 272.90frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21608/67605 [01:28<02:50, 269.36frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21638/67605 [01:28<03:22, 227.11frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21664/67605 [01:28<03:48, 201.40frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21686/67605 [01:29<06:09, 124.36frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21706/67605 [01:29<06:11, 123.57frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21730/67605 [01:29<05:23, 141.78frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21752/67605 [01:29<04:56, 154.73frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21776/67605 [01:29<04:26, 171.69frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21804/67605 [01:29<03:56, 193.76frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21830/67605 [01:29<03:38, 209.41frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21856/67605 [01:29<03:25, 222.13frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21886/67605 [01:30<03:10, 240.11frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21912/67605 [01:30<03:13, 236.55frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21938/67605 [01:30<03:28, 219.49frames/s][A
Detected: 427 | Progress:  32%|███▏      | 21962/67605 [01:30<03:37, 209.61frames/s][A
Detected: 427 | Progress:  33%|███▎      | 21984/67605 [01:30<03:45, 202.25frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22006/67605 [01:30<03:58, 191.12frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22028/67605 [01:30<03:51, 197.04frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22056/67605 [01:30<03:34, 212.07frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22078/67605 [01:31<03:34, 212.30frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22102/67605 [01:31<03:27, 219.04frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22130/67605 [01:31<03:13, 235.12frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22168/67605 [01:31<02:45, 273.98frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22196/67605 [01:31<02:51, 264.28frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22224/67605 [01:31<03:04, 246.29frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22250/67605 [01:31<03:21, 224.66frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22274/67605 [01:31<03:35, 210.01frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22296/67605 [01:31<03:36, 209.31frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22318/67605 [01:32<03:42, 203.58frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22340/67605 [01:32<03:42, 203.74frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22362/67605 [01:32<03:48, 198.40frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22382/67605 [01:32<03:57, 190.62frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22402/67605 [01:32<04:11, 179.59frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22422/67605 [01:32<04:17, 175.60frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22440/67605 [01:32<04:33, 165.19frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22474/67605 [01:32<03:34, 210.04frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22512/67605 [01:32<02:57, 253.75frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22548/67605 [01:33<02:40, 280.55frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22584/67605 [01:33<02:30, 298.32frames/s][A
Detected: 427 | Progress:  33%|███▎      | 22616/67605 [01:33<02:30, 298.76frames/s][A
Detected: 427 | Progress:  34%|███▎      | 22648/67605 [01:33<02:39, 282.35frames/s][A
Detected: 427 | Progress:  34%|███▎      | 22678/67605 [01:33<02:41, 277.52frames/s][A
Detected: 427 | Progress:  34%|███▎      | 22708/67605 [01:33<02:47, 267.93frames/s][A
Detected: 427 | Progress:  34%|███▎      | 22736/67605 [01:34<04:47, 155.88frames/s][A
Detected: 427 | Progress:  34%|███▎      | 22770/67605 [01:34<03:58, 188.30frames/s][A
Detected: 427 | Progress:  34%|███▎      | 22798/67605 [01:34<03:45, 199.02frames/s][A
Detected: 427 | Progress:  34%|███▍      | 22824/67605 [01:34<03:38, 205.08frames/s][A
Detected: 427 | Progress:  34%|███▍      | 22852/67605 [01:34<05:02, 148.14frames/s][A
Detected: 427 | Progress:  34%|███▍      | 22872/67605 [01:34<05:00, 148.96frames/s][A
Detected: 427 | Progress:  34%|███▍      | 22908/67605 [01:34<03:55, 189.76frames/s][A
Detected: 427 | Progress:  34%|███▍      | 22944/67605 [01:35<03:26, 215.89frames/s][A
Detected: 427 | Progress:  34%|███▍      | 22970/67605 [01:35<04:36, 161.25frames/s][A
Detected: 427 | Progress:  34%|███▍      | 22994/67605 [01:35<04:13, 175.89frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23016/67605 [01:35<05:26, 136.56frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23034/67605 [01:35<05:41, 130.53frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23066/67605 [01:35<04:29, 165.12frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23094/67605 [01:36<03:56, 188.23frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23118/67605 [01:36<04:02, 183.27frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23140/67605 [01:36<04:20, 170.45frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23180/67605 [01:36<03:20, 221.35frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23206/67605 [01:36<04:25, 167.11frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23228/67605 [01:36<04:45, 155.40frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23264/67605 [01:36<03:46, 195.57frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23290/67605 [01:37<03:33, 207.84frames/s][A
Detected: 427 | Progress:  34%|███▍      | 23314/67605 [01:37<05:07, 144.23frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23346/67605 [01:37<04:10, 176.35frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23370/67605 [01:37<05:51, 125.96frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23398/67605 [01:37<04:54, 150.30frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23430/67605 [01:38<04:03, 181.15frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23454/67605 [01:38<04:56, 149.14frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23474/67605 [01:38<05:00, 146.64frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23502/67605 [01:38<04:17, 170.99frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23530/67605 [01:38<04:09, 176.67frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23550/67605 [01:38<05:44, 127.93frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23578/67605 [01:39<04:42, 155.60frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23608/67605 [01:39<03:58, 184.52frames/s][A
Detected: 427 | Progress:  35%|███▍      | 23642/67605 [01:39<03:23, 215.89frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23672/67605 [01:39<03:08, 232.99frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23700/67605 [01:39<03:04, 237.78frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23736/67605 [01:39<02:43, 268.09frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23766/67605 [01:39<02:46, 263.21frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23794/67605 [01:40<04:14, 172.05frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23818/67605 [01:40<04:10, 174.61frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23840/67605 [01:40<04:00, 182.09frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23878/67605 [01:40<03:41, 197.41frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23908/67605 [01:40<03:19, 219.38frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23942/67605 [01:40<02:57, 245.58frames/s][A
Detected: 427 | Progress:  35%|███▌      | 23976/67605 [01:40<02:42, 268.20frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24010/67605 [01:40<02:33, 284.74frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24046/67605 [01:40<02:23, 302.78frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24084/67605 [01:41<02:15, 320.66frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24122/67605 [01:41<02:09, 337.04frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24158/67605 [01:41<02:06, 342.62frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24198/67605 [01:41<02:02, 354.80frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24238/67605 [01:41<01:58, 364.66frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24276/67605 [01:41<02:01, 356.93frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24312/67605 [01:41<02:02, 353.81frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24350/67605 [01:41<01:59, 360.48frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24392/67605 [01:41<01:56, 370.16frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24434/67605 [01:41<01:52, 383.07frames/s][A
Detected: 427 | Progress:  36%|███▌      | 24474/67605 [01:42<01:55, 371.94frames/s][A
Detected: 427 | Progress:  36%|███▋      | 24512/67605 [01:42<01:59, 360.34frames/s][A
Detected: 427 | Progress:  36%|███▋      | 24556/67605 [01:42<01:53, 379.66frames/s][A
Detected: 427 | Progress:  36%|███▋      | 24596/67605 [01:42<02:07, 337.62frames/s][A
Detected: 427 | Progress:  36%|███▋      | 24632/67605 [01:42<02:16, 314.34frames/s][A
Detected: 427 | Progress:  36%|███▋      | 24666/67605 [01:42<02:19, 307.92frames/s][A
Detected: 427 | Progress:  37%|███▋      | 24708/67605 [01:42<02:07, 336.90frames/s][A
Detected: 427 | Progress:  37%|███▋      | 24744/67605 [01:42<02:07, 335.95frames/s][A
Detected: 427 | Progress:  37%|███▋      | 24780/67605 [01:43<02:06, 337.38frames/s][A
Detected: 427 | Progress:  37%|███▋      | 24816/67605 [01:43<02:12, 323.37frames/s][A
Detected: 427 | Progress:  37%|███▋      | 24850/67605 [01:43<02:19, 306.28frames/s][A
Detected: 427 | Progress:  37%|███▋      | 24888/67605 [01:43<02:16, 313.74frames/s][A
Detected: 427 | Progress:  37%|███▋      | 24936/67605 [01:43<01:59, 358.01frames/s][A
Detected: 427 | Progress:  37%|███▋      | 24982/67605 [01:43<01:51, 383.03frames/s][A
Detected: 427 | Progress:  37%|███▋      | 25030/67605 [01:43<01:44, 407.82frames/s][A
