------------------------------------------------2/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

 Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63594/70493 [03:40<00:27, 251.72frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63622/70493 [03:41<00:30, 225.91frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63646/70493 [03:41<00:49, 137.04frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63672/70493 [03:41<00:44, 154.36frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63692/70493 [03:41<00:56, 120.52frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63720/70493 [03:41<00:46, 146.24frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63740/70493 [03:42<00:44, 151.60frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63760/70493 [03:42<00:57, 116.33frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63776/70493 [03:42<01:03, 105.76frames/s][A
Detected: 1144 | Progress:  90%|█████████ | 63790/70493 [03:42<01:08, 98.27frames/s] [A
Detected: 1144 | Progress:  91%|█████████ | 63802/70493 [03:42<01:08, 97.63frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63814/70493 [03:43<01:15, 88.21frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63824/70493 [03:43<01:14, 90.10frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63836/70493 [03:43<01:09, 95.53frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63848/70493 [03:43<01:07, 99.12frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63860/70493 [03:43<01:03, 104.01frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63872/70493 [03:43<01:03, 104.43frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63892/70493 [03:43<00:51, 127.82frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63908/70493 [03:43<00:48, 135.86frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63922/70493 [03:43<00:48, 135.23frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63946/70493 [03:43<00:39, 163.91frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63968/70493 [03:44<00:36, 178.33frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 63996/70493 [03:44<00:31, 204.08frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64024/70493 [03:44<00:29, 222.24frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64048/70493 [03:44<00:28, 226.98frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64076/70493 [03:44<00:27, 237.07frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64106/70493 [03:44<00:25, 253.00frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64146/70493 [03:44<00:21, 290.62frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64180/70493 [03:44<00:21, 299.33frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64218/70493 [03:44<00:19, 319.20frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64250/70493 [03:45<00:20, 310.72frames/s][A
Detected: 1144 | Progress:  91%|█████████ | 64294/70493 [03:45<00:17, 347.78frames/s][A
Detected: 1144 | Progress:  91%|█████████▏| 64334/70493 [03:45<00:16, 362.79frames/s][A
Detected: 1144 | Progress:  91%|█████████▏| 64382/70493 [03:45<00:15, 392.07frames/s][A
Detected: 1144 | Progress:  91%|█████████▏| 64424/70493 [03:45<00:15, 397.47frames/s][A
Detected: 1144 | Progress:  91%|█████████▏| 64468/70493 [03:45<00:14, 408.92frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64510/70493 [03:45<00:15, 392.02frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64550/70493 [03:45<00:15, 375.78frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64590/70493 [03:45<00:15, 379.34frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64630/70493 [03:45<00:15, 368.43frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64668/70493 [03:46<00:16, 358.34frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64704/70493 [03:46<00:16, 356.99frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64744/70493 [03:46<00:15, 365.23frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64788/70493 [03:46<00:14, 385.88frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64828/70493 [03:46<00:14, 387.51frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64868/70493 [03:46<00:14, 386.59frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64908/70493 [03:46<00:17, 326.65frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64944/70493 [03:46<00:19, 285.12frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 64976/70493 [03:47<00:19, 286.19frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 65006/70493 [03:47<00:19, 276.17frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 65036/70493 [03:47<00:19, 277.92frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 65066/70493 [03:47<00:20, 267.90frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 65094/70493 [03:47<00:20, 269.06frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 65128/70493 [03:47<00:18, 285.81frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 65166/70493 [03:47<00:17, 306.95frames/s][A
Detected: 1144 | Progress:  92%|█████████▏| 65198/70493 [03:47<00:17, 297.69frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65230/70493 [03:47<00:17, 302.15frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65262/70493 [03:48<00:18, 280.43frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65292/70493 [03:48<00:19, 264.96frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65328/70493 [03:48<00:17, 288.99frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65360/70493 [03:48<00:17, 296.97frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65392/70493 [03:48<00:20, 243.77frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65420/70493 [03:48<00:33, 151.00frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65442/70493 [03:49<00:32, 157.05frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65462/70493 [03:49<00:43, 116.25frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65478/70493 [03:49<00:49, 100.59frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65492/70493 [03:49<00:46, 106.54frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65506/70493 [03:49<00:45, 110.13frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65520/70493 [03:50<00:52, 95.31frames/s] [A
Detected: 1144 | Progress:  93%|█████████▎| 65532/70493 [03:50<00:58, 84.35frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65542/70493 [03:50<01:03, 78.34frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65552/70493 [03:50<01:01, 80.46frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65562/70493 [03:50<01:00, 81.71frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65572/70493 [03:50<01:06, 74.01frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65586/70493 [03:50<00:58, 83.73frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65596/70493 [03:51<00:57, 85.90frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65606/70493 [03:51<00:55, 88.71frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65618/70493 [03:51<00:51, 94.80frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65640/70493 [03:51<00:38, 126.65frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65662/70493 [03:51<00:32, 150.70frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65690/70493 [03:51<00:26, 183.99frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65734/70493 [03:51<00:18, 253.91frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65770/70493 [03:51<00:16, 280.00frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65804/70493 [03:51<00:15, 293.94frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65842/70493 [03:51<00:14, 314.24frames/s][A
Detected: 1144 | Progress:  93%|█████████▎| 65880/70493 [03:52<00:14, 327.77frames/s][A
Detected: 1144 | Progress:  94%|█████████▎| 65914/70493 [03:52<00:14, 323.48frames/s][A
Detected: 1144 | Progress:  94%|█████████▎| 65950/70493 [03:52<00:13, 332.16frames/s][A
Detected: 1144 | Progress:  94%|█████████▎| 65984/70493 [03:52<00:13, 325.51frames/s][A
Detected: 1144 | Progress:  94%|█████████▎| 66018/70493 [03:52<00:14, 309.74frames/s][A
Detected: 1144 | Progress:  94%|█████████▎| 66050/70493 [03:52<00:15, 289.16frames/s][A
Detected: 1144 | Progress:  94%|█████████▎| 66082/70493 [03:52<00:15, 292.41frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66114/70493 [03:52<00:15, 291.91frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66150/70493 [03:52<00:14, 307.78frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66192/70493 [03:53<00:12, 338.08frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66228/70493 [03:53<00:13, 321.29frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66262/70493 [03:53<00:14, 294.59frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66294/70493 [03:53<00:14, 286.69frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66326/70493 [03:53<00:14, 291.08frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66358/70493 [03:53<00:14, 293.06frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66390/70493 [03:53<00:13, 297.40frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66420/70493 [03:53<00:13, 297.45frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66454/70493 [03:53<00:13, 308.64frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66486/70493 [03:54<00:12, 309.05frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66520/70493 [03:54<00:12, 313.74frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66552/70493 [03:54<00:12, 313.62frames/s][A
Detected: 1144 | Progress:  94%|█████████▍| 66584/70493 [03:54<00:12, 311.34frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66616/70493 [03:54<00:12, 306.11frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66648/70493 [03:54<00:12, 302.00frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66680/70493 [03:54<00:12, 300.04frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66714/70493 [03:54<00:12, 308.66frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66746/70493 [03:54<00:13, 285.98frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66782/70493 [03:55<00:12, 303.86frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66822/70493 [03:55<00:11, 329.44frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66856/70493 [03:55<00:11, 312.71frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66888/70493 [03:55<00:11, 312.87frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66920/70493 [03:55<00:11, 301.01frames/s][A
Detected: 1144 | Progress:  95%|█████████▍| 66952/70493 [03:55<00:11, 304.17frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 66988/70493 [03:55<00:10, 319.31frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67022/70493 [03:55<00:11, 304.76frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67060/70493 [03:55<00:10, 315.11frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67094/70493 [03:56<00:10, 319.62frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67128/70493 [03:56<00:10, 315.27frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67160/70493 [03:56<00:10, 310.33frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67196/70493 [03:56<00:10, 323.97frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67232/70493 [03:56<00:09, 330.84frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67266/70493 [03:56<00:10, 317.28frames/s][A
Detected: 1144 | Progress:  95%|█████████▌| 67298/70493 [03:56<00:10, 307.83frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67340/70493 [03:56<00:09, 334.81frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67376/70493 [03:56<00:09, 341.86frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67416/70493 [03:57<00:08, 354.95frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67454/70493 [03:57<00:08, 358.03frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67494/70493 [03:57<00:08, 365.79frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67532/70493 [03:57<00:08, 363.26frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67574/70493 [03:57<00:07, 374.61frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67614/70493 [03:57<00:07, 381.37frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67654/70493 [03:57<00:08, 345.87frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67690/70493 [03:57<00:08, 323.51frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67724/70493 [03:57<00:08, 326.50frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67758/70493 [03:58<00:08, 316.93frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67794/70493 [03:58<00:08, 323.48frames/s][A
Detected: 1144 | Progress:  96%|█████████▌| 67830/70493 [03:58<00:07, 332.96frames/s][A
Detected: 1144 | Progress:  96%|█████████▋| 67864/70493 [03:58<00:08, 307.66frames/s][A
Detected: 1144 | Progress:  96%|█████████▋| 67896/70493 [03:58<00:08, 309.82frames/s][A
Detected: 1144 | Progress:  96%|█████████▋| 67934/70493 [03:58<00:07, 328.58frames/s][A
Detected: 1144 | Progress:  96%|█████████▋| 67968/70493 [03:58<00:07, 325.14frames/s][A
Detected: 1144 | Progress:  96%|█████████▋| 68004/70493 [03:58<00:07, 329.69frames/s][A
Detected: 1144 | Progress:  97%|█████████▋| 68038/70493 [03:58<00:07, 323.98frames/s][A
